t,MV,PV,DV
5.810000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
5.820000000000000000e+02,5.000000000000000000e+01,6.421099999999999852e+01,7.000000000000000000e+01
5.830000000000000000e+02,5.000000000000000000e+01,6.430800000000000693e+01,7.000000000000000000e+01
5.840000000000000000e+02,5.000000000000000000e+01,6.424299999999999500e+01,7.000000000000000000e+01
5.850000000000000000e+02,5.000000000000000000e+01,6.401800000000000068e+01,7.000000000000000000e+01
5.860000000000000000e+02,5.000000000000000000e+01,6.404999999999999716e+01,7.000000000000000000e+01
5.870000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
5.880000000000000000e+02,5.000000000000000000e+01,6.434000000000000341e+01,7.000000000000000000e+01
5.890000000000000000e+02,5.000000000000000000e+01,6.434000000000000341e+01,7.000000000000000000e+01
5.900000000000000000e+02,5.000000000000000000e+01,6.398499999999999943e+01,7.000000000000000000e+01
5.910000000000000000e+02,5.000000000000000000e+01,6.421099999999999852e+01,7.000000000000000000e+01
5.920000000000000000e+02,5.000000000000000000e+01,6.437199999999999989e+01,7.000000000000000000e+01
5.930000000000000000e+02,5.000000000000000000e+01,6.443699999999999761e+01,7.000000000000000000e+01
5.940000000000000000e+02,5.000000000000000000e+01,6.401800000000000068e+01,7.000000000000000000e+01
5.950000000000000000e+02,5.000000000000000000e+01,6.398499999999999943e+01,7.000000000000000000e+01
5.960000000000000000e+02,5.000000000000000000e+01,6.437199999999999989e+01,7.000000000000000000e+01
5.970000000000000000e+02,5.000000000000000000e+01,6.443699999999999761e+01,7.000000000000000000e+01
5.980000000000000000e+02,5.000000000000000000e+01,6.437199999999999989e+01,7.000000000000000000e+01
5.990000000000000000e+02,5.000000000000000000e+01,6.398499999999999943e+01,7.000000000000000000e+01
6.000000000000000000e+02,5.000000000000000000e+01,6.417900000000000205e+01,7.000000000000000000e+01
6.010000000000000000e+02,5.000000000000000000e+01,6.453300000000000125e+01,7.000000000000000000e+01
6.020000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
6.030000000000000000e+02,5.000000000000000000e+01,6.417900000000000205e+01,7.000000000000000000e+01
6.040000000000000000e+02,5.000000000000000000e+01,6.434000000000000341e+01,7.000000000000000000e+01
6.050000000000000000e+02,5.000000000000000000e+01,6.440399999999999636e+01,7.000000000000000000e+01
6.060000000000000000e+02,5.000000000000000000e+01,6.456499999999999773e+01,7.000000000000000000e+01
6.070000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
6.080000000000000000e+02,5.000000000000000000e+01,6.411400000000000432e+01,7.000000000000000000e+01
6.090000000000000000e+02,5.000000000000000000e+01,6.395300000000000296e+01,7.000000000000000000e+01
6.100000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.110000000000000000e+02,5.000000000000000000e+01,6.446899999999999409e+01,7.000000000000000000e+01
6.120000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.130000000000000000e+02,5.000000000000000000e+01,6.440399999999999636e+01,7.000000000000000000e+01
6.140000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
6.150000000000000000e+02,5.000000000000000000e+01,6.427500000000000568e+01,7.000000000000000000e+01
6.160000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.170000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.180000000000000000e+02,5.000000000000000000e+01,6.453300000000000125e+01,7.000000000000000000e+01
6.190000000000000000e+02,5.000000000000000000e+01,6.421099999999999852e+01,7.000000000000000000e+01
6.200000000000000000e+02,5.000000000000000000e+01,6.450100000000000477e+01,7.000000000000000000e+01
6.210000000000000000e+02,5.000000000000000000e+01,6.446899999999999409e+01,7.000000000000000000e+01
6.220000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.230000000000000000e+02,5.000000000000000000e+01,6.446899999999999409e+01,7.000000000000000000e+01
6.240000000000000000e+02,5.000000000000000000e+01,6.440399999999999636e+01,7.000000000000000000e+01
6.250000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
6.260000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
6.270000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
6.280000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
6.290000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.300000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
6.310000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
6.320000000000000000e+02,5.000000000000000000e+01,6.514600000000000080e+01,7.000000000000000000e+01
6.330000000000000000e+02,5.000000000000000000e+01,6.514600000000000080e+01,7.000000000000000000e+01
6.340000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
6.350000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
6.360000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
6.370000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.380000000000000000e+02,5.000000000000000000e+01,6.520999999999999375e+01,7.000000000000000000e+01
6.390000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
6.400000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
6.410000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
6.420000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
6.430000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
6.440000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
6.450000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.460000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
6.470000000000000000e+02,5.000000000000000000e+01,6.462999999999999545e+01,7.000000000000000000e+01
6.480000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
6.490000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.500000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
6.510000000000000000e+02,5.000000000000000000e+01,6.469400000000000261e+01,7.000000000000000000e+01
6.520000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
6.530000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.540000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
6.550000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
6.560000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.570000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
6.580000000000000000e+02,5.000000000000000000e+01,6.475900000000000034e+01,7.000000000000000000e+01
6.590000000000000000e+02,5.000000000000000000e+01,6.469400000000000261e+01,7.000000000000000000e+01
6.600000000000000000e+02,5.000000000000000000e+01,6.462999999999999545e+01,7.000000000000000000e+01
6.610000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
6.620000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
6.630000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
6.640000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
6.650000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.660000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.670000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
6.680000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
6.690000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
6.700000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.710000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
6.720000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
6.730000000000000000e+02,5.000000000000000000e+01,6.537099999999999511e+01,7.000000000000000000e+01
6.740000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
6.750000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
6.760000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
6.770000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
6.780000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
6.790000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
6.800000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
6.810000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
6.820000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.830000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
6.840000000000000000e+02,5.000000000000000000e+01,6.527400000000000091e+01,7.000000000000000000e+01
6.850000000000000000e+02,5.000000000000000000e+01,6.520999999999999375e+01,7.000000000000000000e+01
6.860000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
6.870000000000000000e+02,5.000000000000000000e+01,6.475900000000000034e+01,7.000000000000000000e+01
6.880000000000000000e+02,5.000000000000000000e+01,6.446899999999999409e+01,7.000000000000000000e+01
6.890000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
6.900000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
6.910000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
6.920000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
6.930000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.940000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
6.950000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
6.960000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
6.970000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
6.980000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
6.990000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
7.000000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
7.010000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.020000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.030000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.040000000000000000e+02,5.000000000000000000e+01,6.453300000000000125e+01,7.000000000000000000e+01
7.050000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
7.060000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.070000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.080000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.090000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.100000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.110000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
7.120000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
7.130000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.140000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.150000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.160000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.170000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.180000000000000000e+02,5.000000000000000000e+01,6.456499999999999773e+01,7.000000000000000000e+01
7.190000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.200000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.210000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.220000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.230000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.240000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.250000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.260000000000000000e+02,5.000000000000000000e+01,6.453300000000000125e+01,7.000000000000000000e+01
7.270000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
7.280000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
7.290000000000000000e+02,5.000000000000000000e+01,6.453300000000000125e+01,7.000000000000000000e+01
7.300000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
7.310000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.320000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
7.330000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.340000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.350000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
7.360000000000000000e+02,5.000000000000000000e+01,6.450100000000000477e+01,7.000000000000000000e+01
7.370000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.380000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.390000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.400000000000000000e+02,5.000000000000000000e+01,6.459799999999999898e+01,7.000000000000000000e+01
7.410000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
7.420000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.430000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.440000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.450000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
7.460000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.470000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.480000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.490000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
7.500000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.510000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
7.520000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
7.530000000000000000e+02,5.000000000000000000e+01,6.466200000000000614e+01,7.000000000000000000e+01
7.540000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.550000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.560000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
7.570000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.580000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.590000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
7.600000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.610000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.620000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
7.630000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
7.640000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
7.650000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
7.660000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
7.670000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.680000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
7.690000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
7.700000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.710000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.720000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.730000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
7.740000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.750000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
7.760000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
7.770000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.780000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
7.790000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.800000000000000000e+02,5.000000000000000000e+01,6.514600000000000080e+01,7.000000000000000000e+01
7.810000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
7.820000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.830000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
7.840000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
7.850000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.860000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.870000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.880000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
7.890000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
7.900000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.910000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
7.920000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.930000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
7.940000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.950000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
7.960000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.970000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
7.980000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
7.990000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.000000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.010000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.020000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.030000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.040000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.050000000000000000e+02,5.000000000000000000e+01,6.537099999999999511e+01,7.000000000000000000e+01
8.060000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
8.070000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.080000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
8.090000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.100000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
8.110000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
8.120000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
8.130000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
8.140000000000000000e+02,5.000000000000000000e+01,6.495199999999999818e+01,7.000000000000000000e+01
8.150000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.160000000000000000e+02,5.000000000000000000e+01,6.543600000000000705e+01,7.000000000000000000e+01
8.170000000000000000e+02,5.000000000000000000e+01,6.543600000000000705e+01,7.000000000000000000e+01
8.180000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
8.190000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.200000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
8.210000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
8.220000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
8.230000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
8.240000000000000000e+02,5.000000000000000000e+01,6.520999999999999375e+01,7.000000000000000000e+01
8.250000000000000000e+02,5.000000000000000000e+01,6.530700000000000216e+01,7.000000000000000000e+01
8.260000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.270000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.280000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.290000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.300000000000000000e+02,5.000000000000000000e+01,6.472700000000000387e+01,7.000000000000000000e+01
8.310000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
8.320000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
8.330000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.340000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.350000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
8.360000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
8.370000000000000000e+02,5.000000000000000000e+01,6.469400000000000261e+01,7.000000000000000000e+01
8.380000000000000000e+02,5.000000000000000000e+01,6.475900000000000034e+01,7.000000000000000000e+01
8.390000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.400000000000000000e+02,5.000000000000000000e+01,6.514600000000000080e+01,7.000000000000000000e+01
8.410000000000000000e+02,5.000000000000000000e+01,6.520999999999999375e+01,7.000000000000000000e+01
8.420000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.430000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
8.440000000000000000e+02,5.000000000000000000e+01,6.456499999999999773e+01,7.000000000000000000e+01
8.450000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
8.460000000000000000e+02,5.000000000000000000e+01,6.485500000000000398e+01,7.000000000000000000e+01
8.470000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
8.480000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.490000000000000000e+02,5.000000000000000000e+01,6.508100000000000307e+01,7.000000000000000000e+01
8.500000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
8.510000000000000000e+02,5.000000000000000000e+01,6.501699999999999591e+01,7.000000000000000000e+01
8.520000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.530000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
8.540000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.550000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.560000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.570000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.580000000000000000e+02,5.000000000000000000e+01,6.517799999999999727e+01,7.000000000000000000e+01
8.590000000000000000e+02,5.000000000000000000e+01,6.524200000000000443e+01,7.000000000000000000e+01
8.600000000000000000e+02,5.000000000000000000e+01,6.537099999999999511e+01,7.000000000000000000e+01
8.610000000000000000e+02,5.000000000000000000e+01,6.498399999999999466e+01,7.000000000000000000e+01
8.620000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.630000000000000000e+02,5.000000000000000000e+01,6.492000000000000171e+01,7.000000000000000000e+01
8.640000000000000000e+02,5.000000000000000000e+01,6.479099999999999682e+01,7.000000000000000000e+01
8.650000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.660000000000000000e+02,5.000000000000000000e+01,6.504900000000000659e+01,7.000000000000000000e+01
8.670000000000000000e+02,5.000000000000000000e+01,6.514600000000000080e+01,7.000000000000000000e+01
8.680000000000000000e+02,5.000000000000000000e+01,6.511299999999999955e+01,7.000000000000000000e+01
8.690000000000000000e+02,5.000000000000000000e+01,6.488800000000000523e+01,7.000000000000000000e+01
8.700000000000000000e+02,5.000000000000000000e+01,6.482299999999999329e+01,7.000000000000000000e+01
8.710000000000000000e+02,5.000000000000000000e+01,6.456499999999999773e+01,7.000000000000000000e+01
